[3J[H[2Jupdating: genpackages.sh (deflated 45%)
updating: jakarta/faces/component/ValueHolder.java (deflated 62%)
updating: jakarta/faces/component/UIOutput.java (deflated 71%)
updating: jakarta/faces/component/visit/ (stored 0%)
updating: jakarta/faces/component/visit/VisitResult.java (deflated 56%)
updating: jakarta/faces/component/visit/VisitCallback.java (deflated 54%)
updating: jakarta/faces/component/visit/VisitContextWrapper.java (deflated 65%)
updating: jakarta/faces/component/visit/VisitHint.java (deflated 57%)
updating: jakarta/faces/component/visit/VisitContextFactory.java (deflated 64%)
updating: jakarta/faces/component/visit/VisitContext.java (deflated 69%)
updating: jakarta/faces/component/UISelectItem.java (deflated 76%)
updating: jakarta/faces/component/UIViewParameter.java (deflated 72%)
updating: jakarta/faces/component/UISelectBoolean.java (deflated 76%)
updating: jakarta/faces/component/UIViewAction.java (deflated 76%)
updating: jakarta/faces/component/SharedUtils.java (deflated 64%)
updating: jakarta/faces/component/search/ (stored 0%)
updating: jakarta/faces/component/search/SearchKeywordResolver.java (deflated 70%)
updating: jakarta/faces/component/search/ComponentNotFoundException.java (deflated 66%)
updating: jakarta/faces/component/search/SearchExpressionContextFactory.java (deflated 65%)
updating: jakarta/faces/component/search/SearchExpressionContext.java (deflated 72%)
updating: jakarta/faces/component/search/SearchExpressionHandler.java (deflated 78%)
updating: jakarta/faces/component/search/UntargetableComponent.java (deflated 55%)
updating: jakarta/faces/component/search/SearchKeywordContext.java (deflated 73%)
updating: jakarta/faces/component/search/SearchExpressionHandlerWrapper.java (deflated 73%)
updating: jakarta/faces/component/search/SearchExpressionHint.java (deflated 61%)
updating: jakarta/faces/component/EditableValueHolder.java (deflated 77%)
updating: jakarta/faces/component/SelectItemsIterator.java (deflated 80%)
updating: jakarta/faces/component/UIForm.java (deflated 74%)
updating: jakarta/faces/component/MethodBindingValueChangeListener.java (deflated 71%)
updating: jakarta/faces/component/UISelectMany.java (deflated 75%)
updating: jakarta/faces/component/NamingContainer.java (deflated 51%)
updating: jakarta/faces/component/ContextCallback.java (deflated 54%)
updating: jakarta/faces/component/UIPanel.java (deflated 58%)
updating: jakarta/faces/component/TransientStateHolder.java (deflated 59%)
updating: jakarta/faces/component/TransientStateHelper.java (deflated 61%)
updating: jakarta/faces/component/UIInput.java (deflated 80%)
updating: jakarta/faces/component/UniqueIdVendor.java (deflated 51%)
updating: jakarta/faces/component/TypedCollections.java (deflated 72%)
updating: jakarta/faces/component/StateHolder.java (deflated 67%)
updating: jakarta/faces/component/StateHelper.java (deflated 72%)
updating: jakarta/faces/component/UIOutcomeTarget.java (deflated 72%)
updating: jakarta/faces/component/FacesComponent.java (deflated 66%)
updating: jakarta/faces/component/UpdateModelException.java (deflated 60%)
updating: jakarta/faces/component/UIData.java (deflated 81%)
updating: jakarta/faces/component/UIGraphic.java (deflated 75%)
updating: jakarta/faces/component/MethodBindingValidator.java (deflated 70%)
updating: jakarta/faces/component/UIWebsocket.java (deflated 74%)
updating: jakarta/faces/Messages_zh_HK.properties (deflated 81%)
updating: jakarta/faces/ServletContextFacesContextFactory.java (deflated 69%)
updating: jakarta/faces/annotation/ (stored 0%)
updating: jakarta/faces/annotation/InitParameterMap.java (deflated 52%)
updating: jakarta/faces/annotation/ViewMap.java (deflated 52%)
updating: jakarta/faces/annotation/FlowMap.java (deflated 52%)
updating: jakarta/faces/annotation/HeaderValuesMap.java (deflated 52%)
updating: jakarta/faces/annotation/RequestCookieMap.java (deflated 52%)
updating: jakarta/faces/annotation/SessionMap.java (deflated 52%)
updating: jakarta/faces/annotation/ApplicationMap.java (deflated 52%)
updating: jakarta/faces/annotation/FacesConfig.java (deflated 54%)
updating: jakarta/faces/annotation/RequestParameterMap.java (deflated 52%)
updating: jakarta/faces/annotation/RequestParameterValuesMap.java (deflated 52%)
updating: jakarta/faces/annotation/RequestMap.java (deflated 52%)
updating: jakarta/faces/annotation/ManagedProperty.java (deflated 51%)
updating: jakarta/faces/annotation/HeaderMap.java (deflated 52%)
updating: jakarta/faces/LogStrings_fr.properties (deflated 65%)
updating: jakarta/faces/Messages_en.properties (deflated 79%)
updating: jakarta/faces/Messages_ja.properties (deflated 84%)
updating: jakarta/faces/Messages_zh_CN.properties (deflated 82%)
updating: jakarta/faces/push/ (stored 0%)
updating: jakarta/faces/push/Push.java (deflated 71%)
updating: jakarta/faces/push/PushContext.java (deflated 72%)
updating: jakarta/faces/Messages_es.properties (deflated 79%)
updating: jakarta/faces/FacesException.java (deflated 67%)
updating: jakarta/faces/LogStrings_es.properties (deflated 65%)
updating: jakarta/faces/model/ (stored 0%)
updating: jakarta/faces/model/ListDataModel.java (deflated 70%)
updating: jakarta/faces/model/IterableDataModel.java (deflated 72%)
updating: jakarta/faces/model/SelectItemGroup.java (deflated 68%)
updating: jakarta/faces/model/FacesDataModel.java (deflated 65%)
updating: jakarta/faces/model/ArrayDataModel.java (deflated 70%)
updating: jakarta/faces/model/DataModelEvent.java (deflated 65%)
updating: jakarta/faces/model/SelectItem.java (deflated 80%)
updating: jakarta/faces/model/ResultSetDataModel.java (deflated 82%)
updating: jakarta/faces/model/NoRowAvailableException.java (deflated 55%)
updating: jakarta/faces/model/DataModelListener.java (deflated 50%)
updating: jakarta/faces/model/ScalarDataModel.java (deflated 71%)
updating: jakarta/faces/model/CollectionDataModel.java (deflated 71%)
updating: jakarta/faces/model/ResultDataModel.java (deflated 70%)
updating: jakarta/faces/model/DataModel.java (deflated 73%)
updating: jakarta/faces/view/ (stored 0%)
updating: jakarta/faces/view/AttachedObjectHandler.java (deflated 57%)
updating: jakarta/faces/view/ViewMetadata.java (deflated 70%)
updating: jakarta/faces/view/ViewDeclarationLanguage.java (deflated 79%)
updating: jakarta/faces/view/StateManagementStrategy.java (deflated 70%)
updating: jakarta/faces/view/ActionSource2AttachedObjectTarget.java (deflated 45%)
updating: jakarta/faces/view/ValueHolderAttachedObjectHandler.java (deflated 46%)
updating: jakarta/faces/view/BehaviorHolderAttachedObjectTarget.java (deflated 45%)
updating: jakarta/faces/view/EditableValueHolderAttachedObjectHandler.java (deflated 48%)
updating: jakarta/faces/view/ViewScoped.java (deflated 60%)
updating: jakarta/faces/view/facelets/ (stored 0%)
updating: jakarta/faces/view/facelets/MetaRule.java (deflated 59%)
updating: jakarta/faces/view/facelets/MetadataTarget.java (deflated 69%)
updating: jakarta/faces/view/facelets/ValidatorHandler.java (deflated 62%)
updating: jakarta/faces/view/facelets/TagAttribute.java (deflated 73%)
updating: jakarta/faces/view/facelets/TextHandler.java (deflated 54%)
updating: jakarta/faces/view/facelets/ValidatorConfig.java (deflated 45%)
updating: jakarta/faces/view/facelets/FaceletException.java (deflated 62%)
updating: jakarta/faces/view/facelets/Tag.java (deflated 69%)
updating: jakarta/faces/view/facelets/MetaTagHandler.java (deflated 58%)
updating: jakarta/faces/view/facelets/FaceletCache.java (deflated 78%)
updating: jakarta/faces/view/facelets/TagHandlerDelegate.java (deflated 59%)
updating: jakarta/faces/view/facelets/MetaRuleset.java (deflated 68%)
updating: jakarta/faces/view/facelets/TagAttributeException.java (deflated 74%)
updating: jakarta/faces/view/facelets/ComponentHandler.java (deflated 70%)
updating: jakarta/faces/view/facelets/TagDecorator.java (deflated 73%)
updating: jakarta/faces/view/facelets/FaceletContext.java (deflated 73%)
updating: jakarta/faces/view/facelets/DelegatingMetaTagHandler.java (deflated 68%)
updating: jakarta/faces/view/facelets/BehaviorConfig.java (deflated 48%)
updating: jakarta/faces/view/facelets/CompositeFaceletHandler.java (deflated 56%)
updating: jakarta/faces/view/facelets/FaceletsResourceResolver.java (deflated 50%)
updating: jakarta/faces/view/facelets/Metadata.java (deflated 50%)
updating: jakarta/faces/view/facelets/BehaviorHandler.java (deflated 59%)
updating: jakarta/faces/view/facelets/ConverterHandler.java (deflated 56%)
updating: jakarta/faces/view/facelets/AttributeHandler.java (deflated 48%)
updating: jakarta/faces/view/facelets/TagAttributes.java (deflated 63%)
updating: jakarta/faces/view/facelets/TagHandler.java (deflated 63%)
updating: jakarta/faces/view/facelets/ConverterConfig.java (deflated 48%)
updating: jakarta/faces/view/facelets/ComponentConfig.java (deflated 52%)
updating: jakarta/faces/view/facelets/ResourceResolver.java (deflated 54%)
updating: jakarta/faces/view/facelets/FacetHandler.java (deflated 47%)
updating: jakarta/faces/view/facelets/FaceletsAttachedObjectHandler.java (deflated 60%)
updating: jakarta/faces/view/facelets/TagConfig.java (deflated 52%)
updating: jakarta/faces/view/facelets/FaceletCacheFactory.java (deflated 62%)
updating: jakarta/faces/view/facelets/Facelet.java (deflated 55%)
updating: jakarta/faces/view/facelets/FaceletHandler.java (deflated 57%)
updating: jakarta/faces/view/facelets/TagHandlerDelegateFactory.java (deflated 74%)
updating: jakarta/faces/view/facelets/TagException.java (deflated 68%)
updating: jakarta/faces/view/AttachedObjectTarget.java (deflated 61%)
updating: jakarta/faces/view/EditableValueHolderAttachedObjectTarget.java (deflated 46%)
updating: jakarta/faces/view/ValueHolderAttachedObjectTarget.java (deflated 45%)
updating: jakarta/faces/view/Location.java (deflated 58%)
updating: jakarta/faces/view/ViewDeclarationLanguageFactory.java (deflated 64%)
updating: jakarta/faces/view/BehaviorHolderAttachedObjectHandler.java (deflated 49%)
updating: jakarta/faces/view/ViewDeclarationLanguageWrapper.java (deflated 73%)
updating: jakarta/faces/view/ActionSource2AttachedObjectHandler.java (deflated 46%)
updating: jakarta/faces/TypedCollections.java (deflated 71%)
updating: jakarta/faces/application/ (stored 0%)
updating: jakarta/faces/application/FacesMessage.java (deflated 76%)
updating: jakarta/faces/application/ResourceHandlerWrapper.java (deflated 82%)
updating: jakarta/faces/application/ApplicationFactory.java (deflated 64%)
updating: jakarta/faces/application/ResourceDependency.java (deflated 70%)
updating: jakarta/faces/application/NavigationCase.java (deflated 80%)
updating: jakarta/faces/application/Application.java (deflated 84%)
updating: jakarta/faces/application/ViewExpiredException.java (deflated 71%)
updating: jakarta/faces/application/ViewHandler.java (deflated 77%)
updating: jakarta/faces/application/ApplicationWrapper.java (deflated 89%)
updating: jakarta/faces/application/ConfigurableNavigationHandlerWrapper.java (deflated 68%)
updating: jakarta/faces/application/Resource.java (deflated 73%)
updating: jakarta/faces/application/ProtectedViewException.java (deflated 53%)
updating: jakarta/faces/application/ApplicationConfigurationPopulator.java (deflated 59%)
updating: jakarta/faces/application/ConfigurableNavigationHandler.java (deflated 70%)
updating: jakarta/faces/application/SharedUtils.java (deflated 64%)
updating: jakarta/faces/application/NavigationCaseWrapper.java (deflated 72%)
updating: jakarta/faces/application/NavigationHandler.java (deflated 66%)
updating: jakarta/faces/application/StateManagerWrapper.java (deflated 81%)
updating: jakarta/faces/application/ViewHandlerWrapper.java (deflated 84%)
updating: jakarta/faces/application/StateManager.java (deflated 78%)
updating: jakarta/faces/application/ResourceWrapper.java (deflated 78%)
updating: jakarta/faces/application/ProjectStage.java (deflated 63%)
updating: jakarta/faces/application/ResourceDependencies.java (deflated 59%)
updating: jakarta/faces/application/ResourceHandler.java (deflated 78%)
updating: jakarta/faces/application/ViewResource.java (deflated 51%)
updating: jakarta/faces/application/NavigationHandlerWrapper.java (deflated 63%)
updating: jakarta/faces/application/ResourceVisitOption.java (deflated 46%)
updating: jakarta/faces/application/ViewVisitOption.java (deflated 49%)
updating: jakarta/faces/event/ (stored 0%)
updating: jakarta/faces/event/PreDestroyCustomScopeEvent.java (deflated 63%)
updating: jakarta/faces/event/PhaseId.java (deflated 74%)
updating: jakarta/faces/event/ListenerFor.java (deflated 71%)
updating: jakarta/faces/event/NamedEvent.java (deflated 60%)
updating: jakarta/faces/event/ValueChangeEvent.java (deflated 70%)
updating: jakarta/faces/event/ActionListener.java (deflated 55%)
updating: jakarta/faces/event/AbortProcessingException.java (deflated 65%)
updating: jakarta/faces/event/WebsocketEvent.java (deflated 66%)
updating: jakarta/faces/event/MethodExpressionActionListener.java (deflated 72%)
updating: jakarta/faces/event/ComponentSystemEventListener.java (deflated 52%)
updating: jakarta/faces/event/PostAddToViewEvent.java (deflated 66%)
updating: jakarta/faces/event/PreRemoveFromViewEvent.java (deflated 66%)
updating: jakarta/faces/event/SystemEventListener.java (deflated 54%)
updating: jakarta/faces/event/PhaseListener.java (deflated 57%)
updating: jakarta/faces/event/BehaviorListener.java (deflated 49%)
updating: jakarta/faces/event/ExceptionQueuedEventContext.java (deflated 76%)
updating: jakarta/faces/event/PostPutFlashValueEvent.java (deflated 62%)
updating: jakarta/faces/event/PostConstructApplicationEvent.java (deflated 63%)
updating: jakarta/faces/event/ComponentSystemEvent.java (deflated 70%)
updating: jakarta/faces/event/PostValidateEvent.java (deflated 61%)
updating: jakarta/faces/event/FacesListener.java (deflated 50%)
updating: jakarta/faces/event/PreValidateEvent.java (deflated 62%)
updating: jakarta/faces/event/PhaseEvent.java (deflated 63%)
updating: jakarta/faces/event/ValueChangeListener.java (deflated 53%)
updating: jakarta/faces/event/ListenersFor.java (deflated 54%)
updating: jakarta/faces/event/PreRenderViewEvent.java (deflated 64%)
updating: jakarta/faces/event/BehaviorEvent.java (deflated 68%)
updating: jakarta/faces/event/PostConstructCustomScopeEvent.java (deflated 64%)
updating: jakarta/faces/event/SystemEventListenerHolder.java (deflated 55%)
updating: jakarta/faces/event/PreDestroyViewMapEvent.java (deflated 62%)
updating: jakarta/faces/event/PreClearFlashEvent.java (deflated 62%)
updating: jakarta/faces/event/ViewMapListener.java (deflated 45%)
updating: jakarta/faces/event/PostRenderViewEvent.java (deflated 62%)
updating: jakarta/faces/event/PostKeepFlashValueEvent.java (deflated 62%)
updating: jakarta/faces/event/PreRemoveFlashValueEvent.java (deflated 62%)
updating: jakarta/faces/event/PostConstructViewMapEvent.java (deflated 63%)
updating: jakarta/faces/event/ExceptionQueuedEvent.java (deflated 67%)
updating: jakarta/faces/event/AjaxBehaviorListener.java (deflated 50%)
updating: jakarta/faces/event/PreDestroyApplicationEvent.java (deflated 62%)
updating: jakarta/faces/event/FacesEvent.java (deflated 68%)
updating: jakarta/faces/event/ActionListenerWrapper.java (deflated 52%)
updating: jakarta/faces/event/PreRenderComponentEvent.java (deflated 63%)
updating: jakarta/faces/event/AjaxBehaviorEvent.java (deflated 66%)
updating: jakarta/faces/event/ActionEvent.java (deflated 61%)
updating: jakarta/faces/event/SystemEvent.java (deflated 66%)
updating: jakarta/faces/event/MethodExpressionValueChangeListener.java (deflated 72%)
updating: jakarta/faces/event/ScopeContext.java (deflated 63%)
updating: jakarta/faces/event/PostRestoreStateEvent.java (deflated 64%)
updating: jakarta/faces/FactoryFinderInstance.java (deflated 77%)
updating: jakarta/faces/LogStrings_zh_CN.properties (deflated 64%)
updating: jakarta/faces/convert/ (stored 0%)
updating: jakarta/faces/convert/MessageFactory.java (deflated 77%)
updating: jakarta/faces/convert/LongConverter.java (deflated 71%)
updating: jakarta/faces/convert/FacesConverter.java (deflated 66%)
updating: jakarta/faces/convert/ShortConverter.java (deflated 71%)
updating: jakarta/faces/convert/NumberConverter.java (deflated 81%)
updating: jakarta/faces/convert/BigIntegerConverter.java (deflated 72%)
updating: jakarta/faces/convert/EnumConverter.java (deflated 75%)
updating: jakarta/faces/convert/ConverterException.java (deflated 71%)
updating: jakarta/faces/convert/FloatConverter.java (deflated 71%)
updating: jakarta/faces/convert/BooleanConverter.java (deflated 71%)
updating: jakarta/faces/convert/BigDecimalConverter.java (deflated 71%)
updating: jakarta/faces/convert/IntegerConverter.java (deflated 71%)
updating: jakarta/faces/convert/Converter.java (deflated 67%)
updating: jakarta/faces/convert/DoubleConverter.java (deflated 71%)
updating: jakarta/faces/convert/DateTimeConverter.java (deflated 81%)
updating: jakarta/faces/convert/CharacterConverter.java (deflated 71%)
updating: jakarta/faces/convert/ByteConverter.java (deflated 71%)
updating: jakarta/faces/LogStrings.properties (deflated 66%)
updating: jakarta/faces/Messages.properties (deflated 79%)
updating: jakarta/faces/flow/ (stored 0%)
updating: jakarta/faces/flow/FlowHandlerFactory.java (deflated 54%)
updating: jakarta/faces/flow/SwitchCase.java (deflated 55%)
updating: jakarta/faces/flow/FlowScoped.java (deflated 58%)
updating: jakarta/faces/flow/SwitchNode.java (deflated 59%)
updating: jakarta/faces/flow/FlowHandlerFactoryWrapper.java (deflated 62%)
updating: jakarta/faces/flow/MethodCallNode.java (deflated 63%)
updating: jakarta/faces/flow/Parameter.java (deflated 57%)
updating: jakarta/faces/flow/ReturnNode.java (deflated 53%)
updating: jakarta/faces/flow/Flow.java (deflated 75%)
updating: jakarta/faces/flow/FlowHandler.java (deflated 75%)
updating: jakarta/faces/flow/FlowCallNode.java (deflated 50%)
updating: jakarta/faces/flow/builder/ (stored 0%)
updating: jakarta/faces/flow/builder/FlowBuilderParameter.java (deflated 54%)
updating: jakarta/faces/flow/builder/SwitchCaseBuilder.java (deflated 70%)
updating: jakarta/faces/flow/builder/FlowDefinition.java (deflated 48%)
updating: jakarta/faces/flow/builder/ViewBuilder.java (deflated 45%)
updating: jakarta/faces/flow/builder/ReturnBuilder.java (deflated 62%)
updating: jakarta/faces/flow/builder/FlowBuilder.java (deflated 79%)
updating: jakarta/faces/flow/builder/MethodCallBuilder.java (deflated 78%)
updating: jakarta/faces/flow/builder/NodeBuilder.java (deflated 50%)
updating: jakarta/faces/flow/builder/NavigationCaseBuilder.java (deflated 79%)
updating: jakarta/faces/flow/builder/FlowCallBuilder.java (deflated 67%)
updating: jakarta/faces/flow/builder/SwitchBuilder.java (deflated 65%)
updating: jakarta/faces/flow/FlowNode.java (deflated 45%)
updating: jakarta/faces/flow/ViewNode.java (deflated 50%)
updating: jakarta/validation/ (stored 0%)
updating: jakarta/validation/ValidationException.java (deflated 54%)
updating: jakarta/validation/ConstraintValidatorContext.java (deflated 88%)
updating: jakarta/validation/executable/ (stored 0%)
updating: jakarta/validation/executable/ExecutableType.java (deflated 62%)
updating: jakarta/validation/executable/ValidateOnExecution.java (deflated 64%)
updating: jakarta/validation/executable/ExecutableValidator.java (deflated 80%)
updating: jakarta/validation/executable/package-info.java (deflated 41%)
updating: jakarta/validation/ConstraintViolationException.java (deflated 66%)
updating: jakarta/validation/bootstrap/ (stored 0%)
updating: jakarta/validation/bootstrap/GenericBootstrap.java (deflated 64%)
updating: jakarta/validation/bootstrap/ProviderSpecificBootstrap.java (deflated 63%)
updating: jakarta/validation/bootstrap/package-info.java (deflated 33%)
updating: jakarta/validation/ElementKind.java (deflated 51%)
updating: jakarta/validation/ConstraintValidatorFactory.java (deflated 53%)
updating: jakarta/validation/valueextraction/ (stored 0%)
updating: jakarta/validation/valueextraction/ExtractedValue.java (deflated 55%)
updating: jakarta/validation/valueextraction/Unwrapping.java (deflated 51%)
updating: jakarta/validation/valueextraction/ValueExtractor.java (deflated 70%)
updating: jakarta/validation/valueextraction/ValueExtractorDefinitionException.java (deflated 57%)
updating: jakarta/validation/valueextraction/UnwrapByDefault.java (deflated 50%)
updating: jakarta/validation/valueextraction/package-info.java (deflated 33%)
updating: jakarta/validation/valueextraction/ValueExtractorDeclarationException.java (deflated 56%)
updating: jakarta/validation/constraints/ (stored 0%)
updating: jakarta/validation/constraints/Future.java (deflated 67%)
updating: jakarta/validation/constraints/Size.java (deflated 62%)
updating: jakarta/validation/constraints/NotBlank.java (deflated 61%)
updating: jakarta/validation/constraints/Digits.java (deflated 62%)
updating: jakarta/validation/constraints/AssertTrue.java (deflated 62%)
updating: jakarta/validation/constraints/Past.java (deflated 67%)
updating: jakarta/validation/constraints/Email.java (deflated 60%)
updating: jakarta/validation/constraints/Pattern.java (deflated 66%)
updating: jakarta/validation/constraints/Null.java (deflated 62%)
updating: jakarta/validation/constraints/FutureOrPresent.java (deflated 67%)
updating: jakarta/validation/constraints/PositiveOrZero.java (deflated 61%)
updating: jakarta/validation/constraints/NotEmpty.java (deflated 62%)
updating: jakarta/validation/constraints/Max.java (deflated 60%)
updating: jakarta/validation/constraints/Min.java (deflated 60%)
updating: jakarta/validation/constraints/PastOrPresent.java (deflated 67%)
updating: jakarta/validation/constraints/NegativeOrZero.java (deflated 62%)
updating: jakarta/validation/constraints/DecimalMin.java (deflated 62%)
updating: jakarta/validation/constraints/Negative.java (deflated 61%)
updating: jakarta/validation/constraints/AssertFalse.java (deflated 62%)
updating: jakarta/validation/constraints/NotNull.java (deflated 62%)
updating: jakarta/validation/constraints/Positive.java (deflated 61%)
updating: jakarta/validation/constraints/package-info.java (deflated 41%)
updating: jakarta/validation/constraints/DecimalMax.java (deflated 62%)
updating: jakarta/validation/Payload.java (deflated 43%)
updating: jakarta/validation/ConstraintTarget.java (deflated 54%)
updating: jakarta/validation/ValidatorFactory.java (deflated 71%)
updating: jakarta/validation/Validation.java (deflated 75%)
updating: jakarta/validation/ConstraintDeclarationException.java (deflated 56%)
updating: jakarta/validation/Validator.java (deflated 74%)
updating: jakarta/validation/OverridesAttribute.java (deflated 60%)
updating: jakarta/validation/Configuration.java (deflated 75%)
updating: jakarta/validation/NoProviderFoundException.java (deflated 55%)
updating: jakarta/validation/ReportAsSingleViolation.java (deflated 51%)
updating: jakarta/validation/constraintvalidation/ (stored 0%)
updating: jakarta/validation/constraintvalidation/ValidationTarget.java (deflated 42%)
updating: jakarta/validation/constraintvalidation/SupportedValidationTarget.java (deflated 56%)
updating: jakarta/validation/constraintvalidation/package-info.java (deflated 46%)
updating: jakarta/validation/groups/ (stored 0%)
updating: jakarta/validation/groups/Default.java (deflated 45%)
updating: jakarta/validation/groups/ConvertGroup.java (deflated 61%)
updating: jakarta/validation/groups/package-info.java (deflated 53%)
updating: jakarta/validation/ValidatorContext.java (deflated 75%)
updating: jakarta/validation/Valid.java (deflated 57%)
updating: jakarta/validation/ConstraintValidator.java (deflated 58%)
updating: jakarta/validation/spi/ (stored 0%)
updating: jakarta/validation/spi/ConfigurationState.java (deflated 77%)
updating: jakarta/validation/spi/ValidationProvider.java (deflated 64%)
updating: jakarta/validation/spi/BootstrapState.java (deflated 57%)
updating: jakarta/validation/spi/package-info.java (deflated 40%)
updating: jakarta/validation/MessageInterpolator.java (deflated 64%)
updating: jakarta/validation/BootstrapConfiguration.java (deflated 68%)
updating: jakarta/validation/ParameterNameProvider.java (deflated 61%)
updating: jakarta/validation/ClockProvider.java (deflated 47%)
updating: jakarta/validation/Constraint.java (deflated 63%)
updating: jakarta/validation/ConstraintViolation.java (deflated 72%)
updating: jakarta/validation/GroupSequence.java (deflated 48%)
updating: jakarta/validation/TraversableResolver.java (deflated 71%)
updating: jakarta/validation/ValidationProviderResolver.java (deflated 55%)
updating: jakarta/validation/GroupDefinitionException.java (deflated 54%)
updating: jakarta/validation/ConstraintDefinitionException.java (deflated 56%)
updating: jakarta/validation/UnexpectedTypeException.java (deflated 54%)
updating: jakarta/validation/metadata/ (stored 0%)
updating: jakarta/validation/metadata/ContainerDescriptor.java (deflated 55%)
updating: jakarta/validation/metadata/ParameterDescriptor.java (deflated 48%)
updating: jakarta/validation/metadata/ConstructorDescriptor.java (deflated 36%)
updating: jakarta/validation/metadata/ExecutableDescriptor.java (deflated 73%)
updating: jakarta/validation/metadata/CascadableDescriptor.java (deflated 49%)
updating: jakarta/validation/metadata/ElementDescriptor.java (deflated 65%)
updating: jakarta/validation/metadata/BeanDescriptor.java (deflated 73%)
updating: jakarta/validation/metadata/MethodType.java (deflated 59%)
updating: jakarta/validation/metadata/ValidateUnwrappedValue.java (deflated 56%)
updating: jakarta/validation/metadata/MethodDescriptor.java (deflated 35%)
updating: jakarta/validation/metadata/ContainerElementTypeDescriptor.java (deflated 55%)
updating: jakarta/validation/metadata/GroupConversionDescriptor.java (deflated 52%)
updating: jakarta/validation/metadata/PropertyDescriptor.java (deflated 43%)
updating: jakarta/validation/metadata/ConstraintDescriptor.java (deflated 68%)
updating: jakarta/validation/metadata/Scope.java (deflated 43%)
updating: jakarta/validation/metadata/ReturnValueDescriptor.java (deflated 37%)
updating: jakarta/validation/metadata/CrossParameterDescriptor.java (deflated 37%)
updating: jakarta/validation/metadata/package-info.java (deflated 32%)
updating: jakarta/validation/package-info.java (deflated 66%)
updating: jakarta/validation/Path.java (deflated 74%)
updating: jakarta/ws/ (stored 0%)
updating: jakarta/ws/rs/ (stored 0%)
updating: jakarta/ws/rs/POST.java (deflated 51%)
updating: jakarta/ws/rs/NotAllowedException.java (deflated 78%)
updating: jakarta/ws/rs/ForbiddenException.java (deflated 77%)
updating: jakarta/ws/rs/Priorities.java (deflated 56%)
updating: jakarta/ws/rs/sse/ (stored 0%)
updating: jakarta/ws/rs/sse/OutboundSseEvent.java (deflated 75%)
updating: jakarta/ws/rs/sse/SseEventSource.java (deflated 69%)
updating: jakarta/ws/rs/sse/FactoryFinder.java (deflated 72%)
updating: jakarta/ws/rs/sse/SseEventSink.java (deflated 54%)
updating: jakarta/ws/rs/sse/SseBroadcaster.java (deflated 64%)
updating: jakarta/ws/rs/sse/SseEvent.java (deflated 62%)
updating: jakarta/ws/rs/sse/Sse.java (deflated 64%)
updating: jakarta/ws/rs/sse/InboundSseEvent.java (deflated 74%)
updating: jakarta/ws/rs/sse/package-info.java (deflated 47%)
updating: jakarta/ws/rs/Encoded.java (deflated 54%)
updating: jakarta/ws/rs/core/ (stored 0%)
updating: jakarta/ws/rs/core/AbstractMultivaluedMap.java (deflated 78%)
updating: jakarta/ws/rs/core/MultivaluedHashMap.java (deflated 65%)
updating: jakarta/ws/rs/core/Form.java (deflated 64%)
updating: jakarta/ws/rs/core/Variant.java (deflated 80%)
updating: jakarta/ws/rs/core/Link.java (deflated 78%)
updating: jakarta/ws/rs/core/Application.java (deflated 65%)
updating: jakarta/ws/rs/core/GenericEntity.java (deflated 68%)
updating: jakarta/ws/rs/core/Response.java (deflated 84%)
updating: jakarta/ws/rs/core/FeatureContext.java (deflated 46%)
updating: jakarta/ws/rs/core/NewCookie.java (deflated 79%)
updating: jakarta/ws/rs/core/Context.java (deflated 52%)
updating: jakarta/ws/rs/core/EntityTag.java (deflated 66%)
updating: jakarta/ws/rs/core/Configurable.java (deflated 81%)
updating: jakarta/ws/rs/core/Configuration.java (deflated 74%)
updating: jakarta/ws/rs/core/StreamingOutput.java (deflated 53%)
updating: jakarta/ws/rs/core/PathSegment.java (deflated 54%)
updating: jakarta/ws/rs/core/HttpHeaders.java (deflated 78%)
updating: jakarta/ws/rs/core/MediaType.java (deflated 79%)
updating: jakarta/ws/rs/core/SecurityContext.java (deflated 66%)
updating: jakarta/ws/rs/core/UriInfo.java (deflated 81%)
updating: jakarta/ws/rs/core/CacheControl.java (deflated 82%)
updating: jakarta/ws/rs/core/MultivaluedMap.java (deflated 66%)
updating: jakarta/ws/rs/core/Cookie.java (deflated 73%)
updating: jakarta/ws/rs/core/NoContentException.java (deflated 60%)
updating: jakarta/ws/rs/core/GenericType.java (deflated 72%)
updating: jakarta/ws/rs/core/Feature.java (deflated 57%)
updating: jakarta/ws/rs/core/UriBuilder.java (deflated 85%)
updating: jakarta/ws/rs/core/package-info.java (deflated 45%)
updating: jakarta/ws/rs/core/Request.java (deflated 71%)
updating: jakarta/ws/rs/core/UriBuilderException.java (deflated 61%)
updating: jakarta/ws/rs/PATCH.java (deflated 50%)
updating: jakarta/ws/rs/PathParam.java (deflated 61%)
updating: jakarta/ws/rs/BeanParam.java (deflated 56%)
updating: jakarta/ws/rs/RedirectionException.java (deflated 80%)
updating: jakarta/ws/rs/ServiceUnavailableException.java (deflated 82%)
updating: jakarta/ws/rs/FormParam.java (deflated 58%)
updating: jakarta/ws/rs/NotAcceptableException.java (deflated 77%)
updating: jakarta/ws/rs/ext/ (stored 0%)
updating: jakarta/ws/rs/ext/ParamConverterProvider.java (deflated 56%)
updating: jakarta/ws/rs/ext/RuntimeDelegate.java (deflated 71%)
updating: jakarta/ws/rs/ext/ReaderInterceptor.java (deflated 58%)
